,date,close,rateOfChange(5),id
0,2015.09.01,1.10786,,0
1,2015.09.02,1.10762,,0
2,2015.09.03,1.0960299999999998,,0
3,2015.09.04,1.09647,,0
4,2015.09.07,1.10533,,0
5,2015.09.08,1.10563,0.0,0
6,2015.09.09,1.09542,0.021668081110851913,0
7,2015.09.10,1.12293,1.0793500177915047,0
8,2015.09.11,1.12045,1.0387881109378287,0
9,2015.09.14,1.1266399999999999,0.2288909194539317,0
10,2015.09.15,1.12297,0.2016949612438317,0
11,2015.09.16,1.1296,1.1356374723850218,0
12,2015.09.17,1.12899,-1.3420248813372087,7
13,2015.09.18,1.12055,-1.123655674059519,7
14,2015.09.21,1.1280700000000001,-1.6669033586593587,7
15,2015.09.22,1.1258700000000001,-1.3455390615955864,7
16,2015.09.23,1.1156,-1.9245750708215184,7
17,2015.09.24,1.10425,-1.8715843364422957,7
18,2015.09.25,1.09895,-1.132479585917618,7
19,2015.09.28,1.10389,-1.7915554885778415,7
20,2015.09.29,1.09966,-1.5996518248110418,7
21,2015.09.30,1.09596,-0.6937970598780798,7
22,2015.10.01,1.09802,0.32691872311524683,0
23,2015.10.02,1.09083,0.8107739205605325,0
24,2015.10.05,1.0904399999999999,0.3596372827002717,0
25,2015.10.06,1.0945,0.745685029918337,0
26,2015.10.07,1.08958,1.0858060513157435,0
27,2015.10.08,1.08798,0.8961585399173121,0
28,2015.10.09,1.09301,1.5611965200810485,0
29,2015.10.12,1.09528,1.5975202670481838,0
30,2015.10.13,1.0904,1.2206486980356361,0
31,2015.10.14,1.07437,1.6777106775087716,0
32,2015.10.15,1.06916,1.827239471313822,0
33,2015.10.16,1.06362,1.3586334983211525,0
34,2015.10.19,1.0666,1.1485647505660685,0
35,2015.10.20,1.07453,1.6012472487160705,0
36,2015.10.21,1.07421,3.117175647123432,0
37,2015.10.22,1.0604799999999999,3.6196640353174407,0
38,2015.10.23,1.06625,4.159380229781318,0
39,2015.10.26,1.06735,3.868366772923314,0
40,2015.10.27,1.06254,3.101821261388708,0
41,2015.10.28,1.0611700000000002,3.1325346068273383,0
42,2015.10.29,1.05623,4.467788171394105,0
43,2015.10.30,1.05182,3.902461899179381,0
44,2015.11.02,1.05897,3.795381083993071,0
45,2015.11.03,1.07784,4.265251190543417,0
46,2015.11.04,1.08328,4.399860531300346,0
47,2015.11.05,1.07956,4.888139893773142,0
48,2015.11.06,1.07764,5.327907816926859,0
49,2015.11.09,1.07813,4.616750238439248,0
50,2015.11.10,1.07615,2.7852000296890225,0
51,2015.11.11,1.07562,2.269034783250872,0
52,2015.11.12,1.08867,2.6214383637778345,0
53,2015.11.13,1.08754,2.8042760105415665,0
54,2015.11.16,1.0923,2.7575524287423625,0
55,2015.11.17,1.0986,2.9466152488036172,0
56,2015.11.18,1.09812,2.9973410684070627,0
57,2015.11.19,1.0951899999999999,1.7627012777058284,0
58,2015.11.20,1.1002299999999998,1.8684370230060612,0
59,2015.11.23,1.10257,1.4245170740639035,0
60,2015.11.24,1.10649,0.8428909521208852,0
61,2015.11.25,1.10174,0.8869704586019816,0
62,2015.11.26,1.09903,1.1568768889416614,0
63,2015.11.27,1.0997299999999999,0.6934913608972896,0
64,2015.11.30,1.09725,0.4797881313658105,0
65,2015.12.01,1.0962399999999999,0.12381494636192766,0
66,2015.12.02,1.0998299999999999,0.5554849601539498,0
67,2015.12.03,1.09675,0.8034357569857162,0
68,2015.12.04,1.0860100000000001,0.7392723668536999,0
69,2015.12.07,1.0932899999999999,0.9669628616997045,0
70,2015.12.08,1.08495,1.0599868641903405,0
71,2015.12.09,1.07539,0.730112835620069,0
72,2015.12.10,1.07765,1.0129929336676704,0
73,2015.12.11,1.06808,2.011952007808392,0
74,2015.12.14,1.0707799999999998,1.3326747706464155,0
75,2015.12.15,1.06247,2.111618046914603,0
