,20-period CMF
492,-0.07291366912853833
493,-0.1405963791401237
494,-0.1449959234341801
495,-0.12850471499698182
496,-0.10058045185339118
497,-0.03147164540589683
498,-0.027443858347429885
499,-0.05995748813068329
500,-0.04036079060920783
501,-0.0452304975980437
502,-0.08058312091675011
503,-0.058232021720685076
504,-0.12967773320971943
505,-0.14946307371076634
506,-0.16986102753148388
507,-0.1983365176248102
508,-0.19983971746483653
509,-0.15987609954248017
510,-0.16126602601698134
511,-0.16488471180207873
512,-0.09906200018463478
513,-0.033346197280817114
514,-0.02465012498827725
515,-0.028860773637977424
516,-0.004944078288196578
517,-0.06269060889888116
518,0.025816559669771668
519,0.10885579734656332
520,0.06409193431100492
521,-0.0060094089742542215
522,0.0810226349848139
523,0.07172438833923682
524,0.10389544685913361
525,0.10198928161108267
526,0.03527994514547077
527,0.04522155284112823
528,0.13109454811021057
529,0.08826296836275081
530,0.05747562470725142
531,-0.0021431959573923825
532,-0.05538996352664551
533,-0.10384173046882847
534,-0.10642618244629896
535,-0.11554185403457529
536,-0.12978016883013874
537,-0.12867609406604177
538,-0.2083792818571657
539,-0.26331689682755716
540,-0.22213588009331517
541,-0.16154433788723346
542,-0.1768889063339856
543,-0.2127982210657027
544,-0.19022071702044716
545,
546,
547,
548,
549,
550,
551,
552,
553,
554,
555,
556,
557,
558,
559,
560,
561,
562,
563,
564,
565,
566,
567,
568,
569,
570,
571,
572,
573,
574,
575,
576,-0.2758456143975866
577,-0.2512073145624209
578,-0.27470908077716477
579,-0.2604763232754058
580,-0.2573221540209692
581,-0.23412433452140413
582,-0.27543238729944847
583,-0.190167129445885
584,-0.20154262509460008
585,-0.18611588265837012
586,-0.2286453155697047
587,-0.20238081415866327
588,-0.22811967575755296
589,-0.2179639586719076
590,-0.23161848952508737
591,-0.19176325743787537
592,-0.2026459243402462
593,-0.19950806559377873
594,-0.2087492792850976
595,-0.1783420795300903
596,-0.19453770746850754
597,-0.16155503701750332
598,-0.1273259583259859
599,-0.13418167122409053
600,-0.10330177174108467
601,-0.10489082429907542
602,-0.08870413685712496
603,-0.1113575129019538
604,-0.12005603217698955
605,-0.14936653223450239
606,-0.021659944587537037
607,0.01174995247357237
608,0.012014855750990837
609,0.035606540616555514
610,0.002738805121244205
611,0.00029604975226650283
612,0.0014014931408774934
613,-0.08172905446124375
614,0.007803304059090305
615,-0.09045660045918257
616,-0.02076562318795697
617,-0.10366486844639079
618,-0.1474220234665376
619,-0.10144545731142296
620,-0.16404681047577258
621,-0.16664588044670017
622,-0.09158753735691601
623,-0.15151228693192847
624,-0.12099148432879453
625,-0.1250174470652415
626,-0.18595657229210322
627,-0.25547849757251606
628,-0.26671674428203146
629,-0.295378685835608
630,-0.3176827514397818
631,-0.35381933757573797
632,-0.32417594731799
633,-0.3212112627671349
634,-0.38312383535190214
635,-0.3394606792426459
636,-0.3665813859112995
637,-0.34172327366016947
638,-0.36152546565449606
639,-0.401650856706903
640,-0.3669576423471268
641,-0.3638980508677626
642,-0.4465865214707121
643,-0.4115428946493664
644,-0.4167734970907996
645,-0.4190672849169553
646,-0.4042833104132883
647,-0.40391686958088313
648,-0.41426267266497424
649,-0.3508392645057601
650,-0.2673656966942508
651,-0.2230587031347103
652,-0.19461251681868433
653,-0.19764917841569454
654,-0.13089222568299855
655,-0.13448422561693044
656,-0.1718975271987221
657,-0.16668868402214831
658,-0.1828988454876959
659,-0.1780647584502957
660,-0.1995537084833437
661,-0.14787676153393398
662,-0.06879254031254706
663,-0.13056597641419815
664,-0.20435016945488893
665,-0.22022446016598676
666,-0.24855423401011387
667,-0.18094036880439388
668,-0.16307418023703682
669,-0.22520057626445075
670,-0.2773258125090815
671,-0.3009881676823549
672,-0.3461478899569958
673,-0.28487196611539056
674,-0.36837215814932645
675,-0.3928467397987752
676,-0.352091729258815
677,-0.3526553529000153
678,-0.3282720013333046
679,-0.2831002608321666
680,-0.28503964256378844
681,-0.3251267911448249
682,-0.33737732129201153
683,-0.30760755300680703
684,-0.2784697188773332
685,-0.28514908865966754
686,-0.22114364097557812
687,-0.23976835025727408
688,-0.23057110015486346
689,-0.20387632523300273
690,-0.19658294309101917
691,-0.2122051994926739
692,-0.17766545196108474
693,-0.2099948549357293
694,-0.1410122360315909
695,-0.158179908435469
696,-0.202262902644207
697,-0.22788668020506828
698,-0.13541053820871404
699,-0.134590221877208
700,-0.08993319514019987
701,-0.06455358275961479
702,-0.04797234850623849
703,-0.013960317407562511
704,-0.03791517897277966
705,-0.0007069405733956816
706,-0.01788063637077081
707,-0.03302911449295739
708,0.004182065874909135
709,-0.03001424978576804
710,-0.07275726430620368
711,-0.0384273934666914
712,-0.07740549134339314
713,-0.0779024168764534
714,-0.05409301066645914
715,-0.013310210828160939
716,-0.01462220764068389
717,0.04262180939767234
718,-0.03670756358666273
719,-0.05706303540005833
720,-0.0657271052086196
721,-0.12414505870899306
722,-0.16556128590400998
723,-0.2210340934234629
724,-0.2011874753317791
725,-0.25254763527984764
726,-0.24506700763505346
727,-0.22557927915731502
728,-0.25234532528290127
729,-0.18716240635432096
730,-0.1543618634792071
731,-0.12844697749993542
732,-0.13997784449387482
733,-0.07377967032881326
734,-0.06442796416830021
735,-0.08457212627859731
736,-0.08742530787239498
737,-0.15643041308483524
738,-0.16365559538391675
739,-0.17624319296926633
740,-0.17351428909088756
741,-0.1572971726613633
742,-0.14847584605218817
743,-0.09173383816630228
744,-0.0376788872109583
745,-0.03240102339228694
746,-0.06649796783598566
747,-0.08901075322979697
748,-0.06979459214633496
749,-0.14835960384471708
750,-0.1612608438038779
751,-0.15871155097700237
752,-0.13928897862501188
753,-0.23644094644963815
754,-0.29335268054821845
755,-0.32850254994753947
756,-0.28202792692241385
757,-0.2546560644064258
758,-0.21185282714755552
759,-0.1437977484802329
760,-0.15654673032790198
761,-0.11466196761408881
762,-0.12198987552434344
763,-0.10149321215568369
764,-0.15748333775500706
765,-0.16214526255642348
766,-0.15423691511970886
767,-0.14766512535099377
768,-0.14622933756984965
769,-0.09327584440212514
770,-0.05597565630901133
771,-0.13261581038051878
772,-0.14267082164187384
773,-0.13185035337438042
774,-0.1222664659648105
775,-0.09395219233714362
776,-0.13314061716682757
777,-0.17392164638956
778,-0.19864013236445743
779,-0.28911783862422274
780,-0.2614892221241338
781,-0.26448786181605116
782,-0.3018527611041284
783,-0.30957470551090044
784,-0.3456928540369057
785,-0.29889093111925896
786,-0.25975072775751934
787,-0.2514748020738828
788,-0.2741762883663057
789,-0.3038303696073825
790,-0.353151836051793
791,-0.24926914021784505
792,-0.23642811159539814
793,-0.244188421378046
794,-0.23792154567899712
795,-0.22133516703622463
796,-0.22500018402455113
797,-0.17587177367805043
798,-0.15395138219565646
799,-0.10954548955854675
800,-0.150498404448523
801,-0.19166876620819318
802,-0.1704418508016766
803,-0.1626919942030471
804,-0.0646437412569843
805,-0.06597343764783913
806,-0.07714408441436968
807,-0.13962042854035303
808,-0.14431490372500907
809,-0.10745941095073354
810,-0.12202044196837995
811,-0.1895768167886083
812,-0.16077715593079125
813,-0.1715669257363098
814,-0.2362960104063204
815,-0.22844518722109566
816,-0.1568540683534834
817,-0.1773459639750302
818,-0.15770744177643137
819,-0.10602946828753686
820,-0.1291119357815216
821,-0.06745798269758776
822,-0.015113293512100867
823,-0.07109488936872059
824,-0.12709159982420742
825,-0.14854551503119914
826,-0.19052850957043652
827,-0.16281643886322353
828,-0.12727607602781427
829,-0.1722688298663853
830,-0.15561667863529471
831,-0.1694961143954153
832,-0.2097567479486462
833,-0.1948751452981109
834,-0.1449443755664797
835,-0.1681715010305404
836,-0.21519824759157313
837,-0.19983229886646836
838,-0.22364400026254316
839,-0.2617479155001443
840,-0.24556728130495611
841,-0.3124392053728609
842,-0.3976905485957116
843,-0.3421070917872521
844,-0.33135957220967743
845,-0.35486042315704625
846,-0.34002800293868296
847,-0.3572293422976552
848,-0.35337974021613505
849,-0.32709964676178604
850,-0.3045147240845547
851,-0.26689255727689315
852,-0.23622868404490358
853,-0.193741689200787
854,-0.20244757106145855
855,-0.2116198813588208
856,-0.21917782627935287
857,-0.17758551983993
858,-0.2227670177672219
859,-0.2797807235081065
860,-0.2843807070283404
861,-0.24397896090929827
862,-0.1886987775732558
863,-0.23404124862016024
864,-0.24434360948384673
865,-0.1788567684342071
866,-0.08320710063501115
867,-0.006794682453350173
868,0.012613042687928719
869,0.06925712157054506
870,0.03314968889661543
871,0.06893384916964222
872,0.027771976674071233
873,-0.0022360973777957554
874,0.03013284257579064
875,0.04040353670037796
876,0.084548607934141
877,0.02455830776398816
878,0.07482640939465278
879,0.08894433675409251
880,0.0941180821299583
881,0.052614802912932725
882,0.08006158231338274
883,0.09379569065287188
884,0.11205003121310014
885,0.0942466155594562
886,0.023892505747457368
887,-0.0067214652180100296
888,-0.05697641514643485
889,-0.09352695829767163
890,-0.006129065784977816
891,-0.020641422036807737
892,0.02194100194124898
893,0.013229908267086274
894,0.004593426243555055
895,-0.025925884923768096
896,-0.07902715407153087
897,-0.03232554938882505
898,-0.005355734351479588
899,0.03154949901945689
900,0.1071625473292792
901,0.08793593447033121
902,-0.005130597817672368
903,0.010159252673247791
904,0.04886607309870963
905,0.026806031500622083
906,-0.012448653060857741
907,-0.04770242681421105
908,-0.07009691370755775
909,-0.0560696655993155
910,-0.09656955124479799
911,-0.12385571369915006
912,-0.15365261346312636
913,-0.12251402087697622
914,-0.1696526076913538
915,-0.10886276420663851
916,-0.07325678855142198
917,-0.10030814246591639
918,-0.11000663406651892
919,-0.13869521061286308
920,-0.2215020174666727
921,-0.15506885290324138
922,-0.14793781237786405
923,-0.16292316758007386
924,-0.1652409168258812
925,-0.11993253800482567
926,-0.015758851483252102
927,-0.01435877148751127
928,0.04996092170158713
929,0.030556194315073962
930,0.07800342592764947
931,0.10357364782875551
932,0.14226640985267527
933,0.1775146355298466
934,0.18112063223280514
935,0.18318720258254861
936,0.13945056721305576
937,0.13667628465473516
938,0.12436195867623528
939,0.18265755423848568
940,0.21555896776654143
941,0.2071320952862514
942,0.29935866615243784
943,0.2893969827744039
944,0.2137433781726581
945,0.16100247012308286
946,0.06975162997779145
947,0.048519387151741256
948,0.03456452518612812
949,0.005464006155712825
950,-0.01552523605157139
951,-0.08884025803854231
952,-0.1065025836755189
953,-0.12814452847343671
954,-0.07821708751319063
955,-0.1698764440460101
956,-0.1525805168280949
957,-0.13634074948389804
958,-0.17503402429708764
959,-0.20268505361774214
960,-0.2223792809477754
961,-0.24263970211899966
962,-0.27625708709384816
963,-0.257246406334745
964,-0.2015053684578606
965,-0.16733772212738413
966,-0.1518555483668615
967,-0.13260716399056044
968,-0.15700359541712652
969,-0.10599808492714727
970,-0.09218903176238546
971,-0.07952128949015175
972,-0.0403835350300317
973,-0.11099745559170406
974,-0.17838063111808994
975,-0.14531954925997145
976,-0.1018268804899991
977,-0.18163539817499094
978,
979,
980,
981,
982,
983,
984,
985,
986,
987,
988,
989,
990,
991,
992,
993,
994,
995,
996,
997,
998,-0.09053093097068073
999,-0.12936328446743414
1000,-0.20379471031668364
1001,-0.1736661017298645
1002,-0.18035264688006358
1003,-0.20099870902929712
1004,-0.1751979500142023
1005,-0.1867781711088118
1006,-0.20219765968187894
1007,-0.21733487738993512
1008,-0.21624964079501835
1009,-0.1912652847784136
1010,-0.13617930086772137
1011,-0.11301594392832
1012,-0.05286059947393353
1013,-0.08320121491508006
1014,-0.04819455967940151
1015,-0.10538159714085016
1016,-0.09908077490445007
1017,-0.1701449033547443
1018,-0.16218856179687322
1019,-0.22381031421894737
1020,-0.14538685124001646
1021,0.0026287511836023394
1022,-0.003094171868631777
1023,-0.019908678004124845
1024,-0.05106589659540218
1025,0.0029536053777995193
1026,-0.05765650749064769
1027,-0.05409077864029061
1028,-0.0030307571976120077
1029,0.006668217554353494
1030,-0.0126144686368412
1031,0.015802962732808352
1032,0.028301204525546898
1033,-0.007925524431550422
1034,0.06837334551411384
1035,0.0892354420117385
1036,0.07487647630724804
1037,0.12426573449322849
1038,0.10829627740965114
1039,0.09277400165235519
1040,0.06132869582628024
1041,0.004639469095738381
1042,-0.0003681529194409037
1043,-0.014702416265824044
1044,0.01706278582959339
1045,-0.0030282510757940998
1046,0.06942026216660913
1047,0.08299093913640548
1048,0.08157094835970691
1049,0.10406644346384347
1050,0.07319401967004475
1051,0.08401408275235499
1052,0.04996347699911972
1053,0.10995428307792265
1054,0.0017768404678463862
1055,-0.040773366034048436
1056,0.004719559864174073
1057,-0.05857169431286397
1058,-0.036794805481980074
1059,0.025588621600616965
1060,0.0061601514172419485
1061,-0.02647714610092153
1062,-0.030400952159001047
1063,-0.013607929212135696
